?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
?�일DO커피,?�울?�별??구로�??�림�?�?2 (구로??,20150608,?�영�?커피??126.88734814855887,37.48588999,,,,,,,,
EKLIM(?�클�?,"경기??가?�군 ?�악�??�잠�?101, 1�?,20150622,?�영�?커피??127.4926042391613,37.68569557260582
맘�?�?경기??가?�군 ?�악�??�천중앙�?20번길 28,20150626,?�영�?커피??127.49244990482676,37.67991385497882
?�정과차,?�주?�별?�치???�주??구좌???�원�?107-6", 1�?,20150608,?�영�?커피??126.8067538720377,33.55422339,,,,,,,
?�두마마,"경기??김?�시 ?�진???�서명로 3, 1�?,20150624,?�영�?커피??126.60229065679526,37.69782638999528
카나?��?(CANASTA),경기??김?�시 봉화�?18 (?�우??,20150625,?�영�?커피??126.71580932379355,37.618640456010084
모노비커?�로?�터??경상?�도 ?�영???�남�?276"," 1�?(?�남??""",20150622,?�영�?커피??128.43246953975878,34.82687535,,,,,,,
"까페베네명동?�스?�어??""?�울?�별??중구 명동�?14 (명동2가","(지??�?)""",20090701,?�업 ??커피??124.87027781269322,32.57392677,,,,,,,,
카페M,"?�울?�별??중구 ?�계�?77 (충무�?가,?�세계백?�점 15�?",20100730,?�영�?커피??126.98102761191532,37.56042565,,,,,,,,
?��?벅스 ?�현??��,"?�울?�별??중구 ?�계�?72 (?�현??가,리더?�뷰?�산 1�?107, 108??",20110715,?�영�?커피??126.98064095622728,37.55913405,,,,,,,,
?��????��?문점,"?�울?�별??중구 ?�문?�로 16 (충정�?가, ?�협중앙???��?1�?",20110819,?�영�?커피??126.9684509710427,37.56640677,,,,,,,,
"카페?�비??""?�울?�별??중구 ?��?문로1�?22 (북창??(1�?)""",20110512,?�영�?커피??126.97756361517526,37.562061,,,,,,,,,
명동?�컨??�?,"?�울?�별??중구 명동8�?2, 2�?(명동2가)",20111212,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�치?�빈,"?�울?�별??중구 ?�동�?43, 1�?102?? 103??(?�동)",20120521,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카리부 ?�동??""?�울?�별??중구 ?�동�?43"," 1�?118??120??(?�동)""",20120522,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페?�이볼트,"?�울?�별??중구 ?�계�?382, 1�?(?�당??",20120529,?�업 ??커피??127.01392418772159,37.56480024,,,,,,,,
"?�로?�드모니?�카??""?�울?�별??중구 ?�계�?115 (충무�?가","밀리오??명동(지??�?)""",20040908,?�업 ??커피??126.98452211526705,37.56105634,,,,,,,,
?�앤?�스,?�울?�별??중구 마장�?3 (?�당??맥스?�??1258~1263??,20101026,?�영�?커피??127.01056312826057,37.56882317,,,,,,,,
"미쓰?�메리카??""?�울?�별??중구 ?��?�?109 (?��?�?가","1�?""",20110314,?�영�?커피??126.99009746719884,37.56649694,,,,,,,,
?�톡(C-Tok),"?�울?�별??중구 ?�종?��?1�?40 (?�평�?가,조선?�보 지??�?",20110824,?�영�?커피??126.97588051305169,37.56825931,,,,,,,,
?�금?�낵,?�울?�별??중구 �?��천로 400 (?�학??(�?��베네치아 메�?�?B2001)),20111025,?�영�?커피??127.02142850912193,37.57098345,,,,,,,,
카페브리?�톳(cafe bristot),"?�울?�별??중구 마장�?3, 1�?1240?? 1241??(?�당?? 맥스?�??",20120420,?�영�?커피??127.01056312826057,37.56882317,,,,,,,,
?�앤?�스 ?��?로입구점,"?�울?�별??중구 ?��?�?51 (?��?�?가, 교원?�외빌딩 지??�?",20130207,?�영�?커피??126.98355489256829,37.56650254,,,,,,,,
?�더 그릴,"?�울?�별??중구 ?�계�?0�?21 (?�산??가,(지??�?)",20070730,?�업 ??커피??126.98599061246057,37.55924897,,,,,,,,
카페?�리???�테?�션,"?�울?�별??중구 �?���?426, 1�?(봉래??가, ?�국철도공사 ?�울?�옥)",20130218,?�영�?커피??126.96959122964884,37.55816984,,,,,,,,
?�그?�처 커피,"?�울?�별??중구 ?�계�?299, 지??�?(?�림??",20131227,?�영�?커피??127.00476045875317,37.56410985,,,,,,,,
"카페?�이?�티 ?��?로유?��?증권??""?�울?�별??중구 ?��?�?76"," 1�?(?��?�?가)""",20131231,?�영�?커피??126.98618930597154,37.56568237,,,,,,,,
"커피 with ??""?�울?�별??중구 ?�계�?291 (?�림?? 1�?""",20101115,?�영�?커피??127.0040376044941,37.56376064,,,,,,,,,
?�콤커피 ?�평로점,"?�울?�별??중구 ?�종?��?76-1, 1,2,3�?(?�평�?가)",20130315,?�영�?커피??126.97695910258741,37.56298797,,,,,,,,
카페0691,"?�울?�별??중구 ?�산�?�?32, 지??�?(?�당?? ?�수교회)",20130315,?�영�?커피??127.01120761183806,37.55238303,,,,,,,,
카페로�?,경상북도 경주???�강??비화?�로 113,20150429,?�영�?커피??129.21964918701525,35.99123666,,,,,,,,
커피�?경상북도 경주???�곡�?금장5�?8-6,20150511,?�영�?커피??129.20352580346423,35.86765731,,,,,,,,,
?�소?�인블루,경상북도 경주???�스?�로 9 (?�평??,20150514,?�영�?커피??129.28934552823605,35.83998462,,,,,,,,
"?�산?�안중앙?�빽?�커??""?�산광역??북구 ?�진�?41-12"," 109??(?�안?? 지??�?""",20150427,?�영�?커피??129.344111287478,35.62954863,,,,,,,,
카페마하?�임,"경기??구리???�달말로 4, 1�?(?�창??",20150408,?�영�?커피??127.13602623375097,37.60096402,,,,,,,,
르떼,경상북도 김천시 ?�삼�?34 (백옥??,20150501,?�영�?커피??128.08124394993496,36.12895591,,,,,,,,
그린바�?커피,?�구광??�� ?�성�??�매�?9�?8-4 (?�매??,20150410,?�영�?커피??128.70853543095268,35.83906227,,,,,,,,
?�테???�구광??�� ?�성�??�성�?5�?12 (?�동),20150415,?�영�?커피??128.61059900189022,35.83309973,,,,,,,,,
?�디?�커?��?구범?�점,?�구광??�� ?�성�?�?��보상�?856 (범어??,20150504,?�영�?커피??128.624215308164,35.86696216,,,,,,,,
카페?�리???�구광??�� ?�성�??�동�?72 (?�동),20150506,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
르씨?�드비키,?�울?�별??마포�??�교�?276 (?�남?? 1층일부),20150402,?�영�?커피??126.92626577783346,37.56384814,,,,,,,,
?�프?�소,"?�울?�별??마포�??�창목길 3-1, 1�?(공덕??",20150403,?�영�?커피??126.95875662983347,37.54738695,,,,,,,,
"지?�스25마포금솔??""?�울?�별??마포�?만리?�옛�?46 (?�공?�동"," 1층일부)""",20150406,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�이?�유카페?�랑?�촌??""?�울?�별??마포�?백범�?18 (?�고?�동"," 미화빌딩 5층일부)""",20150408,?�영�?커피??126.93688404497662,37.55329823,,,,,,,,
"(�?카페베네?��???""?�울?�별??마포�??�?�산�?1�?6"," 1~4�?(?�교?? ?�산빌딩)""",20150415,?�영�?커피??126.92360843262483,37.55262467,,,,,,,,
?�세,?�울?�별??마포�??�?�산�?1�?9-3 (?�수?? 1층일부),20150422,?�영�?커피??126.92245956094763,37.54872055,,,,,,,,
그남?��?만든빵그?�자가?�린커피,"?�울?�별??마포�??�정�?1�?24, B114??(?�강?? e-?�한?�상마포3차아?�트 ?��??�상가)",20150423,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피베이마포구청??��,?�울?�별??마포�??�드컵로 157 (망원?? 1층일부),20150424,?�영�?커피??126.9047438457003,37.5615816,,,,,,,,
"?�리찌바?�커??""?�울?�별??마포�??�화�?32 (?�정?? 1층일부)""",20150430,?�영�?커피??126.91270144033778,37.54855434,,,,,,,,,
맥켄지(MACKENZIE),"?�울?�별??마포�??�정�?7�?47-6, 1�?(?�리??",20150430,?�영�?커피??126.94701859340027,37.54329482,,,,,,,,
?�을공원?�망?�,?�울?�별??마포�??�늘공원�?84 (?�암?? 1층일부),20150507,?�영�?커피??126.87844468806173,37.57091533,,,,,,,,
커피?��???coffee & k),?�울?�별??마포�??�교�?81 (망원?? 1층일부),20150511,?�영�?커피??126.91104557782282,37.55420932,,,,,,,,
"?�?�토커피?�암??""?�울?�별??마포�??�드컵북�?323 (?�암?? 1층일부)""",20150514,?�영�?커피??126.89547033471779,37.57505703,,,,,,,,,
"?�카??""?�라?�도 광양??중마�?61 (중동"," 8층중1층일부)""",20150403,?�영�?커피??127.68830263811275,34.93003897,,,,,,,,
"?��?벅스 ?�항?�덕??""경상북도 ?�항??북구 ?�량�?162"," 1�?(?�덕??""",20150423,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�복??주는 카페(?�카??,경상북도 ?�항??북구 ?�당�?44 (?�흥??,20150414,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�썸?�레?�스?�항공�???""경상북도 ?�항???�구 지곡로 64"," C5??1�?(지곡동)""",20150422,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�루?�(FRUTTA),"부?�광??�� ?�래�?충렬?��?49번길 64, 1~2�?(복천??",20150429,?�영�?커피??129.08701504606393,35.20414436,,,,,,,,
?�다�?부?�광??�� ?�래�?충렬?��?18번길 26 (?�안??,20150507,?�영�?커피??129.08259833276293,35.20102994,,,,,,,,,
"차�???""부?�광??�� ?�래�?중앙?��?1393"," 지??�?(?�천?? �?��백화??)""",20150508,?�영�?커피??129.07744657674408,35.21180308,,,,,,,,
카페?�오?�래??부?�광??�� ?�래�?충렬?��?82번�?�?26 (명륜??,20150511,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"HAVE,","경기???�천???�교�?204, 1-2�?(갈산??",20150514,?�영�?커피??127.45885831029344,37.28660837,,,,,,,,
"카페베네 비스?�레?��???""?�울?�별???�?�구 ?�일�?8�?7"," 1�?(불광??""",20150624,?�영�?커피??126.9231201997701,37.61826959,,,,,,,,
?�제리너?�커???�신?�역,"?�울?�별???�?�구 ?�서�?226-1 (?�조동, 지??�?지??�?",20150626,?�영�?커피??126.9205440532347,37.61844388,,,,,,,,
(�??�이?�브 ?��?,?�천광역???�구 중봉?��?86번길 22 (?�희?? ?�슬루�???A??01??,20150406,?�영�?커피??126.65155388316145,37.53092146,,,,,,,,
"?�덕?�에?��?�?""충청?�도 공주???�당�??�당?�의�?165-26", 1�?,20150514,?�영�?커피??127.1550240978984,36.50580952,,,,,,,,
"?�랑�?""광주광역???�구 ?�석�?0번길 54"," 1�?101-2??(봉선?? ?�이?�빌??""",20150508,?�영�?커피??126.91307314407409,35.12100032,,,,,,,,
?�썸 ?�레?�스,"광주광역???�구 ?�덕�?298, 1-2�?(진월??",20150508,?�영�?커피??126.8969322086592,35.1099386,,,,,,,,
?�보?�레,"?�라?�도 무안�?무안??무안�?380, 1�?(?�생?�당)",20150415,?�영�?커피??126.47358060840838,34.97737114,,,,,,,,
?�?�반??경기???�택???�승???�술1�?76,20150512,?�영�?커피??126.84359574713702,36.9890578,,,,,,,,,
콩자까페,충청?�도 ?�산???�산?��?228 (강산??,20150427,?�영�?커피??127.08807563584965,36.18737971,,,,,,,,
?�드커피?�류4?�점,"?�?�광??�� 중구 계백�?1713-23, 1�?(?�류??",20150624,?�영�?커피??127.4092037995393,36.32275043,,,,,,,,
모네???�원,부?�광??�� 부?�진�??�싹�?161-5 (?��??? 지??층전부),20150413,?�영�?커피??129.0498186644678,35.1703883,,,,,,,,
?�늘바람,강원???�백???�릅?�길 33 (?�동),20150514,?�영�?커피??129.04017475537154,37.17416217,,,,,,,,
?�벤??개금백병?�점),부?�광??�� 부?�진�?복�?�?64 (개금?? 지??층일부),20150504,?�영�?커피??129.02005380017462,35.14764756,,,,,,,,
?��?벅스 김?�운?�점,"경기??김?�시 김?�한�?1�?288-32 (?�양?? 110,111,201,202??",20150615,?�영�?커피??126.68420945881871,37.65430729,,,,,,,,
커피베이(?�북로점),"?�구광??�� 북구 ?�북�?�?12, 301??103??(침산?? ?�용?��?2�?",20150615,?�영�?커피??128.58881666195077,35.89299569,,,,,,,,
봄봄?�?�점,"?�구광??�� 북구 ?�암�?103, 1�?(?�?�동)",20150615,?�영�?커피??128.61067026304028,35.88006843,,,,,,,,
?�디?�커???�울?�우체국???�산광역???�구 방어진순?�도�?779 (?�하??,20150615,?�영�?커피??129.43018112585423,35.51137645,,,,,,,,,
?�레??Play),?�주?�별?�치???��??�시 ?�원???�위�?536,20140820,?�영�?,126.7044992,33.27443126,,,,,,,
"?�앤?�스중문??""?�주?�별?�치???��??�시 천제?�로 166"," 1�?(중문??""",20150615,?�영�?커피??126.42237446537534,33.2518707,,,,,,,,
별빛창�?,"?�울?�별???�초�??�령�?8�?66, 101??(?�초??",20150615,?�영�?커피??127.02136563933234,37.48560074,,,,,,,,
?�티치커??로스?�스,"경기???�인???��?�??�덕천로140번길 21 (?�덕천동, 102???��?)",20150615,?�영�?커피??127.09846610927937,37.32231856,,,,,,,,
"?�이?�브??""경기???�인??기흥�?구성�?40 (마북?? ?�동1�?""",20150615,?�영�?커피??127.1141219062865,37.29436593,,,,,,,,,
?�썸?�래?�스,"경기???�인??기흥�??�천�?72번길 42, 101??(?�서?? ?�밋?�라??",20150615,?�영�?커피??127.06910958530969,37.23040338,,,,,,,,
"?�꼬르사�?""경기???�주???�현�??�이리마?�길 59-84", 1�?,20150615,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�피?�이,"충청?�도 ?�산???�유??�?4, 1�?(?�내??",20150615,?�영�?커피??126.44874884921575,36.78018677,,,,,,,,
"보이??""경기???�양??만안�??�내�?86"," 지??�?(?�양??""",20150615,?�영�?커피??126.91835446778639,37.3950233,,,,,,,,
꽃길,?�라?�도 광양??진상�??�진�?1123 (2층중1층일부),20150615,?�영�?커피??127.71941474754533,35.01778842,,,,,,,,
"카페 ?�카�?""?�울?�별???��?문구 망우�?8가�?3"," 1�?(?�경??""",20150430,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
망고?�스 경희?�료?�점,"?�울?�별???��?문구 경희?��?23, 1�?5??(?�기?? 경희?�료??부?�동)",20150501,?�영�?커피??127.05140402499386,37.59669434,,,,,,,,
"?��???""?�울?�별??종로�?종로5�?7"," 1�?104.405??(�?��??""",20150615,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�아?�코,"?�울?�별???�원�??�계�?5�?17, 1�?(?�계??",20150609,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�코�?커피,"?�울?�별???�원�??�일�?1414, 지??�?(?�계?? �?��백화???�원??",20150611,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�빙건강�?""?�구광??�� 북구 ?�거천서�?149"," 1�?(?�내??""",20150612,?�영�?커피??128.55512253633916,35.93778952,,,,,,,,
카페??7번�?,"?�산광역???�주�??�양???�방�?�?17, 1�?,20150611,?�영�?커피??129.11151395094896,35.56701581727026
카페??부?�광??�� ?�하�??�신번영�?80번길 22 (?�단??,20150616,?�영�?커피??128.96099298190492,35.11365014190877
J. house(?�이?�우??,경상?�도 ?�천???�안관광로 321",1," 2�?(?�포??""",20150616,?�영�?커피??128.03907349102613,34.9613492,,,,,,
로�?카페,"?�구광??�� ?�구 경안�?826, 1�?(각산??",20150615,?�영�?커피??128.71419477833777,35.87590611,,,,,,,,
"주찬?�카??""경기???�평�?�?���??�두�?155", 1�?,20150609,?�영�?커피??127.70941746733654,37.55538825,,,,,,,,
?�라카페?�링,경기???�평�??�평???�근�?37번길 9,20150612,?�영�?커피??127.48783785680561,37.49351414,,,,,,,,
"커피베이 ?�방?�역??""?�울?�별??강서�?마곡중앙5�?87"," 1�?105??(마곡?? 방화1??마곡?�성르보??)""",20150610,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"까페베네 까치?�역??""?�울?�별??강서�?강서�?60-1"," 지??~2�?(?�곡?? 8??""",20150611,?�영�?커피??126.84618006950538,37.53315012,,,,,,,,
민카?�드 커피,"경기??구리??경춘�?144, 1�?(교문??",20150609,?�영�?커피??127.13116463813164,37.6003887,,,,,,,,
"?�까??구리?�택??""경기??구리???�수?�로64번길 9",105,"105-1??(?�택?? ?�원?�떼빌상가 )""",20150611,?�영�?커피??127.14297366665137,37.59707138,,,,,,,
"카페?�르??""?�?�광??�� ?�구 ?�밭?��?580"," 지??�?(?�평?? 지??층일부)""",20150609,?�영�?커피??127.36297351626946,36.35768015,,,,,,,,
커피?�리,"?�?�광??�� ?�구 계백�?1161, 1�?110,111??(가?�원??",20150609,?�영�?커피??127.35222297516948,36.30534705,,,,,,,,
"카페??""?�?�광??�� ?�구 ?�방�?27"," 1�?(?�방?? 1층일부)""",20150611,?�영�?커피??127.39055176984833,36.34445144,,,,,,,,
"?�성그늘�?""?�산광역??북구 무룡1�?38"," 지??�?(?�암??""",20150612,?�영�?커피??129.36466169571696,35.57563148,,,,,,,,
?�이?�투밋츄,"?�울?�별???�천�??�?�정�?8�?12, 지??�?(?�정??",20150611,?�영�?커피??126.86017508853544,37.52620216,,,,,,,,
?�엔?�이,경상북도 ?�천??천문�?323 (과전??,20150821,?�영�?커피??128.93127941333177,35.96655215,,,,,,,,
빽다�?김?�내?�동??,"경상?�도 김?�시 ?�외중앙�?47, 116??(?�동, ?�림?�너?�프?�자)",20150810,?�영�?커피??128.86628741694923,35.23439667,,,,,,,,
?�망커피(가?��???,경상?�도 김?�시 ?�반천로 211 (?�계?? 가?��??�거??,20150811,?�영�?커피??128.86480733398625,35.26782138,,,,,,,,
?�망커피(?��?공원??,경상?�도 김?�시 ?�반천로 5 (구산?? ?��?공원?�거??,20150811,?�영�?커피??128.8692939940373,35.2503471,,,,,,,,
?�망커피(봉황??,경상?�도 김?�시 김?��?�?2249 (?�하?? 봉황?�거??,20150811,?�영�?커피??128.87586690940284,35.21840088,,,,,,,,
?�망커피(부?�역),"경상?�도 김?�시 김?��?�?2351 (부?�동,  부?�정거장)",20150811,?�영�?커피??128.88367354288553,35.22683357,,,,,,,,
?�망커피(김?�시�?��B),"경상?�도 김?�시 김?��?�?2408 (부?�동, 김?�시�?��거장)",20150811,?�영�?커피??128.89147483315242,35.22719113,,,,,,,,
"창동?��??�?�이?�야??""?�울?�별???�봉�??�봉�?14�?22"," 1�?(창동)""",20150810,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
강동?�신,"?�울?�별??강동�?고덕�?3�?28, 1�?(고덕?? 백두?�핑)",20150810,?�영�?커피??127.16902904378118,37.55830727,,,,,,,,
"커피?�우??""?�울?�별??강동�?고덕�?210"," 3�?19??(명일?? ?�익2차상가)""",20150810,?�영�?커피??127.14847488545841,37.55330988,,,,,,,,
"커피 �?""?�울?�별??구로�??�말�?25 (구로?? SK�?A??102-C??""",20150810,?�영�?커피??126.88297128524529,37.50255513,,,,,,,,,
?�우??JAUSE),"?�울?�별???�등?�구 문래�?87 (문래??가, 창�?빌딩1�?",20150402,?�영�?,126.8916553,37.51973241,,,,,,,
"?�?�카??""?�구광??�� ?�구 문화�?273-1"," 지??�?(?�리??""",19900206,?�영�?커피??128.5626279617761,35.87590122,,,,,,,,
?�리?�커??거창?�휴게소,경상?�도 거창�?가조면 가조�??�로 1523,20150831,?�영�?커피??128.0573801935837,35.70842587,,,,,,,,
?�리?�커??거창?�휴게소,경상?�도 거창�?가조면 가조�??�로 1543-81,20150831,?�영�?커피??128.05883483085634,35.70899042,,,,,,,,
빈트리커?�이백이??��,"강원??춘천???�내�??�솔�?48, 1�?,20150811,?�영�?커피??127.75310264776917,37.85659979613824
카페?�즈,충청?�도 천안???�남�??�세�??�년�?44,19960507,?�영�?커피??127.11941415080418,36.72208370064909
LOTUS BLOSSOM,충청북도 보�?�??�리?�면 법주?�로 104,20150811,?�영�?커피??124.87027781269322,32.57392676984479
?�바주스?�천길병?�점,?�천광역???�동�??�동?��?74번길 21"," 지??�?(구월?? ?�천길병?��??�연결통로본관)""",20150810,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�디?�인천서창점,"?�천광역???�동�??�창?�로 52, 1�?101??(?�창?? 경성?�라??",20150810,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?��??�외?�점,"경상?�도 김?�시 ?�외중앙�?35, 101??(?�동, ?�카?��?빌딩)",20150810,?�영�?커피??128.8660614677342,35.23319338,,,,,,,,
OMG ?�넛 ??커피(Donuts & Coffe),"경기??구리???�문?�로 131, 1�?(?�택??",20150914,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�주커피??""?�라?�도 목포???�산�?9번길 11-3"," 1�?(무안??""",20150811,?�영�?커피??126.38398325687982,34.78904232,,,,,,,,
"빽다방구리돌?�리??""경기??구리??검배로6번길 27 (?�택?? 1�??�측)""",20150810,?�영�?커피??127.14023596181319,37.59972691,,,,,,,,,
"????브라??""경상?�도 창원??마산?�포�??�성�?43 (?�포??가"," ?�익?�파?�상가   가??106??""",20150810,?�영�?커피??128.57083403217604,35.20128903,,,,,,,,
"창원?�성1?�점 빽다�?""경상?�도 창원??마산?�원�??�성??�?6"," 102??(?�성??""",20150810,?�영�?커피??128.5847350886637,35.23782889,,,,,,,,
?�반브레?�크,경상?�도 창원??마산?�포�??�영??�?2 (?�운?? ?�석빌딩 103??,20150810,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
비�???vivus),"부?�광??�� 강서�??�통?��?1�?41, 105??(?�?�2?? 부?�티?�렉??지?�시?�나??",20150811,?�영�?커피??128.95736112216025,35.16630319,,,,,,,,
?�띠쿠키,"경기???�원???�통�?봉영�?1605 (?�통?? 모던?�??208,209,210)",20150810,?�영�?커피??127.07344958768473,37.25452907,,,,,,,,
"?�로마티�?""?�울?�별??강남�??�산?��?5�?15"," 1�?101??(?�사??""",20150810,?�영�?커피??127.02707803175011,37.52077459,,,,,,,,
"커피?�개를달??""?�울?�별???��?문구 ?�경�?4�?28"," 1�?(?�경??""",20120703,?�영�?커피??127.06325164750513,37.59388171,,,,,,,,
마카마카,"?�울?�별???��?문구 ?�문�?143-1, 2�?(?�문??",20150810,?�영�?커피??127.06163585700591,37.59944904,,,,,,,,
?�트?�브모카 ?�안2?�점,"?�울?�별???��?문구 ?�천�?4�?70, 1�?107??(?�안??",20150810,?�영�?커피??127.0684320772142,37.56899062,,,,,,,,
CafeSnowCarriage(카페?�노?�캐리�?),광주광역??북구 군왕�?55-2 (?�암?? 1�?,20150810,?�영�?커피??126.93219445759556,35.16632201,,,,,,,,
"고운?�동??""광주광역??북구 ?�방�?9번길 9-4 (중흥?? 1�?2�?""",20150810,?�영�?커피??126.91519774166319,35.17390419,,,,,,,,,
까페바우,강원??고성�??�성�??�암?�천3�?27,20150810,?�영�?커피??128.5155335196348,38.21296324,,,,,,,,
?�탕�??��????��?커피??부?�광??�� 기장�??��?�?방곡5�?18,20150806,?�영�?커피??129.18573947458393,35.32354162,,,,,,,,,
커피마마,"?�산광역???�구 ?�업�?39번길 27-2, 209??지??�?202??(?�암?? ?�코?�이츠상가)",20150914,?�영�?커피??129.33609519328903,35.51581128,,,,,,,,
"?�밴???�창??""경상?�도 ?�산???�창�?163"," 1�?(?�호??""",20150821,?�영�?커피??129.17048134794712,35.41453157,,,,,,,,
?�나?�용곡점,"충청?�도 천안???�남�??�말1�?51-6, 1�?(?�곡??",20150821,?�영�?커피??127.13205506011957,36.78857061,,,,,,,,
"?�달�?""강원???�주???�라?�길 59"," 1�?108??(무실?? ?�한?�라??""",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"빽다방원주단구GS??""강원???�주???�원�?34번길 20 (?�구?? 1�?""",20150821,?�영�?커피??127.9486711495943,37.33041385,,,,,,,,,
"?�다방커??""강원???�주???��?�?63-3 (?�구?? 1�?""",20150821,?�영�?커피??127.95873490157683,37.3214322,,,,,,,,,
"미다??""?�울?�별??구로�?구일�?0�?27"," B??112??(구로?? SK?�브??""",20150821,?�영�?커피??126.87270862150717,37.49590442,,,,,,,,
"빽다�?광교?�드?�퀘어??""경기???�원???�통�??�트?��??�로 107 (?�의?? 광교?�르지?�월?�마??1-097??""",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
PK COFFEE(?��??�커??,"경기???�원??권선�??�인�?193-4, 1�?(구운??",20150821,?�영�?커피??126.9785119451494,37.27656982,,,,,,,,
"?�피?�동?��?글로벌?�우??""부?�광??�� 중구 ?��?�� 30-1", 1�?(부?�동4가," ?�아?�글로벌?�우??""",20150821,?�영�?커피??129.02310650396655,35.1029395,,,,,,,
메종?�메?�시,"광주광역???�구 구성�?141, 1�?(?�기??",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
망고?�스빛�??�점,"?�라?�도 ?�주???�동1�?71 (빛�??�동, DH빌딩 ????�?",20150803,?�영�?커피??126.7745764762137,35.01555392,,,,,,,,
보통??커피,"?�울?�별??강동�?천호?��?1138-18, 1�?(?�내??",20150803,?�영�?커피??127.13741209443714,37.53332529,,,,,,,,
"쿠키몬스???�티?�리 ?��?천호??""?�울?�별??강동�?천호?��?1005"," 지�?(천호??""",20150803,?�영�?커피??127.12447658457961,37.53885379,,,,,,,,
"?�천?�현???�점빽다�?""?�천광역???�동�??�고개로123번길 17"," 1�?134-1??(?�현?? ?�이?�렉??""",20150803,?�영�?커피??126.72308635101868,37.40168487,,,,,,,,
가?�울,"?�천광역???�동�??�천�?104-1, 1�?2??(구월??",20150803,?�영�?커피??126.71490763726328,37.45895109,,,,,,,,
모구모구,"?�천광역???�동�?구월�?0번길 35, 1??1�?103??(간석??",20150803,?�영�?커피??126.69559908209406,37.45567371,,,,,,,,
카페?�스?�아,"?�?�광??�� ?�구 복수?�로66번길 41, 1�?103??(복수??",20150806,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
멜빵커피,"?�구광??�� ?�서�??�기�?6�?48, 1�?(?�당??",20150806,?�영�?커피??128.54729792767432,35.84562461,,,,,,,,
?�이콘크�?ACORN CREW),,20150805,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
(�?루왁코리??,20150806,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�마?�빈 계양구청??""?�천광역??계양�?계산?�로 89"," 1�?107??(?�종?? ?�림프?�자)""",20150803,?�영�?커피??126.73810106503433,37.53818787,,,,,,,,
?�프?�소(?�산?�피공원??,"경기???�산???�록�??�술광장�?35, 1�?(?�피?? 1�??��?)",20150803,?�영�?커피??126.84769273417449,37.3281818,,,,,,,,
빽다�??�산?��??�호??,"경기???�산???�원�??��?광장1�?66, 104??(?��??? ?�현빌딩)",20150803,?�영�?커피??126.81160922493842,37.33610696,,,,,,,,
?�국브런치닷�?,20150803,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�스베이커리 ?�카??OS Bakery&cape),"?�울?�별??종로�?종로46�?23, 1�?(창신??",20150806,?�영�?커피??127.01065910404014,37.57042836,,,,,,,,
마카롱팝,"?�울?�별??종로�??�균관�?3, 1�?(명륜2가)",20150806,?�영�?커피??126.99833341837083,37.58332852,,,,,,,,
"?�니?�스??""?�울?�별??마포�??�막�?5�?3-3"," 2�?201??(?�수??""",20100401,?�영�?커피??126.92167147633145,37.54811231,,,,,,,,
"지?�스25?�현?�장??""?�울?�별??마포�??�촌�?0�?5 (?�현?? 1층일부)""",20150109,?�영�?커피??126.95220714717189,37.55673634,,,,,,,,,
?�거?�레?�마?�아?�점,?�울?�별??마포�?마포?��?195 (?�현?? 마포?��??�푸르�??�단지?�상가 4??120??,20150317,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�동박씨?�커??경상?�도 고성�?거류�?거류�?670,20150817,?�영�?커피??128.40518078221052,34.99075514,,,,,,,,,
?�고,부?�광??�� ?�구 구덕�?303 (?��??�동2가),20020412,?�영�?커피??129.0171818842773,35.11085283,,,,,,,,
